code_pays,pays,wpid_random,wgt,sexe,age,education,quintile_revenu,actif,account,account_fin,account_mob,mobileowner,fin48_id_nat,fin2_carte_debit,fin3_carte_nom_propre,fin4_carte_utilisee_12m,fin5_mobile_acces_compte,fin6_mobile_solde,fin7_carte_credit,fin8_carte_credit_utilisee,fin9_depot_12m,fin10_retrait_12m,fin11a_trop_loin,fin11b_trop_cher,fin11c_docs_manquants,fin11d_manque_confiance,fin11e_religion,fin11f_manque_argent,fin11g_famille_a_compte,fin11h_pas_besoin,fin14a_paiement_enligne,fin14b_achat_enligne,saved,fin15_epargne_agri_biz,fin16_epargne_retraite,fin17a_epargne_inst_fin,fin17b_epargne_tontine,epargne_totale,borrowed,fin19_pret_immo,fin20_emprunt_sante,fin21_emprunt_agri_biz,fin22a_emprunt_inst_fin,fin22b_emprunt_famille,fin22c_emprunt_tontine,fin24_fonds_urgence,fin25_source_urgence,fin26_envoi_transfert,fin27a_envoi_via_fi,fin27b_envoi_via_mobile,fin27c1_envoi_especes,fin27c2_envoi_mto,fin28_recep_transfert,fin29a_recep_via_fi,fin29b_recep_via_mobile,fin29c1_recep_especes,fin29c2_recep_mto,fin30_paie_factures,fin31a_factures_compte,fin31b_factures_mobile,fin31c_factures_especes,fin32_salaire_12m,fin33_secteur_public,fin34a_salaire_compte,fin34b_salaire_mobile,fin34c1_salaire_especes,fin34c2_salaire_carte,fin37_transferts_etat,fin38_pension_etat,fin39a_etat_compte,fin39b_etat_mobile,fin39c1_etat_especes,fin39c2_etat_carte,fin42_paie_agri,fin43a_agri_compte,fin43b_agri_mobile,fin43c1_agri_especes,fin43c2_agri_carte,fin46_paie_auto_emploi,fin47a_autoemploi_compte,fin47b_autoemploi_mobile,fin47c1_autoemploi_especes,fin47c2_autoemploi_carte,receive_wages,receive_transfers,receive_pension,receive_agriculture,pay_utilities,remittances,pay_onlne,pay_cash,flag_fin2_carte_debit,flag_fin5_mobile_acces_compte,flag_fin27b_envoi_via_mobile,flag_saved,flag_age
MLI,Mali,142787636,0.649838782475401,Feminin,34,Primaire ou moins,3e quintile (median),Actif,0,0,0,0,1,0,,,,,0,,,,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,,,,0,,,,,,0,0,,,,,0,,,,,0,,,,,4,4,4,4,4,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,194663301,1.33918877485271,Feminin,26,Secondaire,20% les plus pauvres,Actif,1,0,1,1,1,0,,,,,0,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,Famille ou amis,0,,,,,1,0,0,1,0,0,,,,0,,,,,,0,0,,,,,0,,,,,0,,,,,4,4,4,4,4,3,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,122413933,1.93938692511876,Masculin,58,Primaire ou moins,20% les plus pauvres,Actif,1,0,1,1,1,0,,,,,0,,,,0,0,0,0,0,1,0,0,0,,1,0,0,0,1,1,0,0,0,0,0,0,0,1,Emprunt (banque ou employeur),1,0,1,,,1,0,1,,,0,,,,0,,,,,,0,0,,,,,1,0,1,,,,,,,,4,4,4,1,4,1,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,148919330,0.886784569999928,Feminin,19,Secondaire,4e quintile,Actif,0,0,0,1,0,0,,,,,0,,,,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,3,0,0,0,0,0,0,0,0,,0,,,,,0,,,,,0,,,,0,,,,,,0,0,,,,,0,,,,,0,,,,,4,4,4,4,4,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,163072345,0.31188365664904,Feminin,32,Secondaire,3e quintile (median),Inactif,1,1,1,1,1,0,,,0,1,0,,1,1,,,,,,,,,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,1,Epargne,1,0,1,,,1,0,1,,,1,0,0,1,0,,,,,,0,0,,,,,0,,,,,0,,,,,4,4,4,4,2,1,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,119878526,1.65902513804284,Feminin,16,Primaire ou moins,20% les plus pauvres,Inactif,0,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,,,,0,,,,,,0,0,,,,,0,,,,,0,,,,,4,4,4,4,4,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,209028470,1.24290725952341,Feminin,30,Secondaire,3e quintile (median),Inactif,0,0,0,1,1,0,,,,,0,,,,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,,1,Epargne,0,,,,,0,,,,,0,,,,0,,,,,,0,0,,,,,0,,,,,0,,,,,4,4,4,4,4,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,124625436,0.273877467811444,Masculin,19,Primaire ou moins,4e quintile,Inactif,0,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,,0,,0,,,,,0,,,,,0,,,,0,,,,,,0,0,,,,,1,0,0,1,0,,,,,,4,4,4,2,4,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,113305655,0.452361841952179,Masculin,33,Secondaire,3e quintile (median),Actif,1,1,0,0,0,0,,,0,0,0,,0,0,,,,,,,,,0,0,1,0,1,0,0,1,1,0,0,1,0,0,,0,,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,,,,,,0,0,,,,,1,0,0,1,0,,,,,,4,4,4,2,3,2,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,114514538,0.976131781294616,Masculin,52,Primaire ou moins,3e quintile (median),Actif,0,0,0,1,1,0,,,,,0,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,,1,Epargne,0,,,,,0,,,,,0,,,,0,,,,,,0,0,,,,,1,0,0,1,0,,,,,,4,4,4,2,4,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,177424689,2.73032202101164,Feminin,32,Primaire ou moins,3e quintile (median),Actif,0,0,0,0,1,0,,,,,0,,,,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,3,0,0,0,0,0,0,0,0,,0,,,,,0,,,,,0,,,,0,,,,,,0,0,,,,,0,,,,,1,0,0,1,0,4,4,4,4,4,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,171315551,1.17984304762832,Feminin,34,Primaire ou moins,20% les plus pauvres,Actif,0,0,0,1,1,0,,,,,0,,,,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,,0,,1,0,1,,,0,,,,,1,0,0,1,0,,,,,,0,0,,,,,0,,,,,0,,,,,4,4,4,4,2,2,0,0,FALSE,FALSE,FALSE,TRUE,FALSE
MLI,Mali,190219010,0.313627577030555,Feminin,15,Primaire ou moins,20% les plus riches,Actif,0,0,0,0,0,0,,,,,0,,,,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,,,,0,,,,,,0,0,,,,,0,,,,,0,,,,,4,4,4,4,4,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,149435023,1.80673480627758,Feminin,35,Primaire ou moins,4e quintile,Inactif,0,0,0,1,1,0,,,,,0,,,,,,0,0,,,,,0,0,0,0,0,0,0,0,1,1,0,0,1,0,,0,,0,,,,,0,,,,,,,,,0,,,,,,0,0,,,,,0,,,,,0,,,,,4,4,4,4,5,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,126928194,1.2996775649508,Feminin,27,Primaire ou moins,20% les plus pauvres,Inactif,0,0,0,1,1,0,,,,,0,,,,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,,,,0,,,,,,0,0,,,,,0,,,,,0,,,,,4,4,4,4,4,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,179544665,0.71172342405609,Masculin,17,Primaire ou moins,4e quintile,Actif,0,0,0,0,0,0,,,,,0,,,,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,0,,,,,0,,,,1,0,0,0,0,0,0,0,,,,,1,0,0,1,0,,,,,,3,4,4,2,4,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,209617532,1.85740283070251,Masculin,40,Primaire ou moins,3e quintile (median),Actif,0,0,0,1,1,0,,,,,0,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,Epargne,0,,,,,0,,,,,0,,,,1,0,0,0,1,0,0,0,,,,,0,,,,,,,,,,2,4,4,4,4,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
